_measurement,context_id,_metric_report,_time,_value
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:00:04Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:00:09Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:00:14Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:00:18Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:00:23Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:00:28Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:00:33Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:00:38Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:00:42Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:00:47Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:00:52Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:00:57Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:01:02Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:01:06Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:01:11Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:01:16Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:01:21Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:01:26Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:01:30Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:01:35Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:01:40Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:01:45Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:01:50Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:01:55Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:02:00Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:02:05Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:02:10Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:02:17Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:02:22Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:02:27Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:02:32Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:02:37Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:02:41Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:02:46Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:02:51Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:02:56Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:03:01Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:03:05Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:03:10Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:03:15Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:03:20Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:03:25Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:03:29Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:03:34Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:03:39Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:03:44Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:03:49Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:03:53Z,46
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:03:58Z,46
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:04:03Z,46
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:04:08Z,46
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:04:13Z,46
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:04:17Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:04:22Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:04:27Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:04:32Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:04:37Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:04:41Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:04:46Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:04:51Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:04:56Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:05:01Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:05:05Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:05:10Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:05:15Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:05:20Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:05:25Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:05:29Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:05:34Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:05:39Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:05:44Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:05:49Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:05:53Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:05:58Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:06:03Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:06:08Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:06:13Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:06:17Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:06:22Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:06:27Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:06:32Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:06:37Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:06:42Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:06:47Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:06:52Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:06:57Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:07:02Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:07:05Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:07:10Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:07:15Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:07:20Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:07:25Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:07:28Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:07:33Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:07:38Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:07:43Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:07:52Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:07:57Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:08:02Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:08:07Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:08:12Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:08:17Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:08:22Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:08:27Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:08:32Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:08:37Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:08:40Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:08:45Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:08:50Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:08:55Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:09:00Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:09:04Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:09:09Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:09:14Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:09:19Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:09:24Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:09:28Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:09:33Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:09:38Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:09:43Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:09:48Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:09:52Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:09:57Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:10:02Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:10:07Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:10:12Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:10:16Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:10:21Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:10:26Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:10:31Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:10:36Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:10:40Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:10:45Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:10:50Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:10:55Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:11:00Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:11:04Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:11:09Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:11:14Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:11:19Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:11:24Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:11:28Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:11:33Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:11:38Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:11:43Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:11:48Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:11:52Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:11:57Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:12:02Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:12:07Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:12:12Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:12:16Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:12:21Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:12:26Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:12:31Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:12:36Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:12:41Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:12:46Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:12:51Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:12:56Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:13:03Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:13:08Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:13:13Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:13:18Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:13:23Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:13:28Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:13:33Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:13:38Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:13:43Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:13:48Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:13:52Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:13:57Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:14:02Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:14:07Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:14:12Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:14:15Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:14:20Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:14:25Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:14:30Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:14:35Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:14:39Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:14:44Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:14:49Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:14:54Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:14:59Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:15:03Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:15:08Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:15:13Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:15:18Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:15:23Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:15:27Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:15:32Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:15:37Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:15:42Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:15:47Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:15:51Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:15:56Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:16:01Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:16:06Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:16:11Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:16:15Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:16:20Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:16:25Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:16:30Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:16:35Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:16:38Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:16:43Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:16:48Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:16:53Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:16:58Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:17:02Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:17:07Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:17:12Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:17:17Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:17:22Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:17:26Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:17:31Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:17:36Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:17:41Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:17:46Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:17:50Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:17:55Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:18:00Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:18:05Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:18:10Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:18:15Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:18:20Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:18:25Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:18:30Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:18:35Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:18:38Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:18:43Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:18:48Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:18:53Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:18:58Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:19:02Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:19:07Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:19:12Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:19:17Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:19:22Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:19:26Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:19:31Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:19:36Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:19:41Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:19:46Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:19:50Z,47
