_measurement,context_id,_metric_report,_time,_value
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:39:48Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:39:53Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:39:58Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:40:03Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:40:08Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:40:13Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:40:18Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:40:23Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:40:28Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:40:33Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:40:38Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:40:43Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:40:48Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:40:53Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:40:58Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:41:03Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:41:08Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:41:13Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:41:18Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:41:24Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:41:29Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:41:34Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:41:39Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:41:44Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:41:48Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:41:53Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:41:58Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:42:03Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:42:08Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:42:12Z,45
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:42:17Z,45
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:42:22Z,45
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:42:27Z,45
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:42:32Z,45
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:42:36Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:42:41Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:42:46Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:42:51Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:42:56Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:43:00Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:43:05Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:43:10Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:43:15Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:43:20Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:43:24Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:43:29Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:43:34Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:43:39Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:43:44Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:43:48Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:43:53Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:43:58Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:44:03Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:44:08Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:44:12Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:44:17Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:44:22Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:44:27Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:44:32Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:44:35Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:44:40Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:44:45Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:44:50Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:44:55Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:45:00Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:45:05Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:45:10Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:45:15Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:45:20Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:45:23Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:45:28Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:45:33Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:45:38Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:45:43Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:45:47Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:45:52Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:45:57Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:46:02Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:46:07Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:46:12Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:46:17Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:46:22Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:46:27Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:46:32Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:46:35Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:46:40Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:46:45Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:46:50Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:46:55Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:46:58Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:47:03Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:47:08Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:47:13Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:47:18Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:47:22Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:47:27Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:47:32Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:47:37Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:47:42Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:47:46Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:47:51Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:47:56Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:48:01Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:48:06Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:48:10Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:48:15Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:48:20Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:48:25Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:48:30Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:48:34Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:48:39Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:48:44Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:48:49Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:48:54Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:48:58Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:49:03Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:49:08Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:49:13Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:49:18Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:49:21Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:49:26Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:49:31Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:49:36Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:49:41Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:49:45Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:49:50Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:49:55Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:50:00Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:50:05Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:50:09Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:50:14Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:50:19Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:50:24Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:50:29Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:50:33Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:50:38Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:50:43Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:50:48Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:50:53Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:50:57Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:51:02Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:51:07Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:51:12Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:51:17Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:51:22Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:51:27Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:51:32Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:51:37Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:51:42Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:51:45Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:51:50Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:51:55Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:52:00Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:52:05Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:52:09Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:52:14Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:52:19Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:52:24Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:52:29Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:52:32Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:52:37Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:52:42Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:52:47Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:52:52Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:52:56Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:53:01Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:53:06Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:53:11Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:53:16Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:53:20Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:53:25Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:53:30Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:53:35Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:53:40Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:53:44Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:53:49Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:53:54Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:53:59Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:54:04Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:54:08Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:54:13Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:54:18Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:54:23Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:54:28Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:54:32Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:54:37Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:54:42Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:54:52Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:54:55Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:55:00Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:55:05Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:55:10Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:55:15Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:55:20Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:55:25Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:55:30Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:55:35Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:55:40Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:55:44Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:55:49Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:55:54Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:55:59Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:56:04Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:56:08Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:56:13Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:56:18Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:56:23Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:56:28Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:56:32Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:56:37Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:56:42Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:56:47Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:56:52Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:56:56Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:57:01Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:57:06Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:57:11Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:57:16Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:57:20Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:57:25Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:57:30Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:57:35Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:57:40Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:57:44Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:57:49Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:57:54Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:57:59Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:58:04Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:58:07Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:58:12Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:58:17Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:58:22Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:58:27Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:58:31Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:58:36Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:58:41Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:58:46Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:58:51Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:58:56Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:59:01Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:59:06Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:59:11Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:59:16Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:59:20Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:59:25Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:59:30Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T08:59:35Z,48
