_measurement,context_id,_metric_report,_time,_value
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:19:33Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:19:37Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:19:42Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:19:47Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:19:52Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:19:57Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:20:02Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:20:07Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:20:12Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:20:17Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:20:22Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:20:25Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:20:30Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:20:35Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:20:40Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:20:45Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:20:49Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:20:54Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:20:59Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:21:04Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:21:09Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:21:14Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:21:19Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:21:24Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:21:29Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:21:34Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:21:37Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:21:42Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:21:47Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:21:52Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:21:57Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:22:00Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:22:05Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:22:10Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:22:15Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:22:20Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:22:24Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:22:29Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:22:34Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:22:39Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:22:44Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:22:49Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:22:54Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:22:59Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:23:04Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:23:09Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:23:12Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:23:17Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:23:22Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:23:27Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:23:32Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:23:37Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:23:42Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:23:47Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:23:52Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:23:57Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:24:00Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:24:05Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:24:10Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:24:15Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:24:20Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:24:24Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:24:29Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:24:34Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:24:39Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:24:44Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:24:48Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:24:53Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:24:58Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:25:03Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:25:08Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:25:11Z,46
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:25:16Z,46
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:25:21Z,46
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:25:26Z,46
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:25:31Z,46
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:25:35Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:25:40Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:25:45Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:25:50Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:25:55Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:25:59Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:26:04Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:26:09Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:26:14Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:26:19Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:26:23Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:26:28Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:26:33Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:26:38Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:26:43Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:26:47Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:26:52Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:26:57Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:27:02Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:27:07Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:27:12Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:27:17Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:27:22Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:27:27Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:27:32Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:27:37Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:27:42Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:27:47Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:27:52Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:27:58Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:28:03Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:28:08Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:28:13Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:28:18Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:28:22Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:28:27Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:28:32Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:28:37Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:28:42Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:28:46Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:28:51Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:28:56Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:29:01Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:29:06Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:29:11Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:29:16Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:29:21Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:29:26Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:29:31Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:29:34Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:29:39Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:29:44Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:29:49Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:29:54Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:29:58Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:30:03Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:30:08Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:30:13Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:30:18Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:30:22Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:30:27Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:30:32Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:30:37Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:30:42Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:30:46Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:30:51Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:30:56Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:31:01Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:31:06Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:31:09Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:31:14Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:31:19Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:31:24Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:31:29Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:31:33Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:31:38Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:31:43Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:31:48Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:31:53Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:31:57Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:32:02Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:32:07Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:32:12Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:32:17Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:32:21Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:32:26Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:32:31Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:32:36Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:32:41Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:32:45Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:32:50Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:32:55Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:33:00Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:33:05Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:33:10Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:33:15Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:33:20Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:33:25Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:33:30Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:33:33Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:33:38Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:33:43Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:33:48Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:33:53Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:33:57Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:34:02Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:34:07Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:34:12Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:34:17Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:34:21Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:34:26Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:34:31Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:34:36Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:34:41Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:34:45Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:34:50Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:34:55Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:35:00Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:35:05Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:35:10Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:35:15Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:35:20Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:35:25Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:35:30Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:35:33Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:35:38Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:35:43Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:35:48Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:35:53Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:35:57Z,44
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:36:02Z,44
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:36:07Z,44
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:36:12Z,44
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:36:17Z,44
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:36:21Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:36:26Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:36:31Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:36:36Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:36:41Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:36:44Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:36:49Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:36:54Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:36:59Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:37:04Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:37:08Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:37:13Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:37:18Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:37:23Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:37:28Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:37:32Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:37:37Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:37:42Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:37:47Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:37:52Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:37:56Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:38:01Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:38:06Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:38:11Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:38:16Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:38:20Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:38:25Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:38:30Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:38:35Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:38:40Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:38:44Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:38:49Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:38:54Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:38:59Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:39:04Z,48
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:39:08Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:39:13Z,47
dell_poweredge_TemperatureReading,CPU1 Temp,CPUSensor,2022-02-07T09:39:18Z,47